Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    DEF
    DEQUALS
    DIC
    DIFFERENT
    DIVIDEINT
    ELIF
    ELSE
    EXPONENT
    FALSE
    FOR
    FROM
    HIGHER
    HIGHEREQ
    IF
    IMPORT
    IN
    IS
    LEN
    LESS
    LESSEQ
    LIST
    LPAREN
    MODULE
    NONE
    NOT
    OR
    PRINT
    RANGE
    RETURN
    RPAREN
    SET
    THEN
    TRUE
    TUPLE
    WHILE

Grammar

Rule 0     S' -> assign
Rule 1     assign -> NAME EQUALS expr
Rule 2     assign -> NAME EQUALS list
Rule 3     assign -> NAME EQUALS cad
Rule 4     expr -> expr PLUS term
Rule 5     expr -> expr MINUS term
Rule 6     expr -> term
Rule 7     term -> term TIMES factor
Rule 8     term -> term DIVIDE factor
Rule 9     term -> factor
Rule 10    list -> LCORCHETE RCORCHETE
Rule 11    list -> LCORCHETE element RCORCHETE
Rule 12    list -> LCORCHETE element elements RCORCHETE
Rule 13    element -> factor
Rule 14    element -> NAME
Rule 15    element -> list
Rule 16    elements -> COMMA element
Rule 17    elements -> COMMA list
Rule 18    elements -> COMMA element elements
Rule 19    factor -> NUMBER
Rule 20    factor -> MINUS NUMBER
Rule 21    cad -> COMILLA NAME COMILLA
Rule 22    cad -> COMILLAD NAME COMILLAD
Rule 23    cad -> cad LCORCHETE index RCORCHETE
Rule 24    index -> factor
Rule 25    index -> factor DPOINT factor
Rule 26    index -> factor DPOINT factor DPOINT factor

Terminals, with rules where they appear

AND                  : 
AS                   : 
BREAK                : 
COMILLA              : 21 21
COMILLAD             : 22 22
COMMA                : 16 17 18
DEF                  : 
DEQUALS              : 
DIC                  : 
DIFFERENT            : 
DIVIDE               : 8
DIVIDEINT            : 
DPOINT               : 25 26 26
ELIF                 : 
ELSE                 : 
EQUALS               : 1 2 3
EXPONENT             : 
FALSE                : 
FOR                  : 
FROM                 : 
HIGHER               : 
HIGHEREQ             : 
IF                   : 
IMPORT               : 
IN                   : 
IS                   : 
LCORCHETE            : 10 11 12 23
LEN                  : 
LESS                 : 
LESSEQ               : 
LIST                 : 
LPAREN               : 
MINUS                : 5 20
MODULE               : 
NAME                 : 1 2 3 14 21 22
NONE                 : 
NOT                  : 
NUMBER               : 19 20
OR                   : 
PLUS                 : 4
PRINT                : 
RANGE                : 
RCORCHETE            : 10 11 12 23
RETURN               : 
RPAREN               : 
SET                  : 
THEN                 : 
TIMES                : 7
TRUE                 : 
TUPLE                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assign               : 0
cad                  : 3 23
element              : 11 12 16 18
elements             : 12 18
expr                 : 1 4 5
factor               : 7 8 9 13 24 25 25 26 26 26
index                : 23
list                 : 2 15 17
term                 : 4 5 6 7 8

Parsing method: LALR

state 0

    (0) S' -> . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad

    NAME            shift and go to state 2

    assign                         shift and go to state 1

state 1

    (0) S' -> assign .



state 2

    (1) assign -> NAME . EQUALS expr
    (2) assign -> NAME . EQUALS list
    (3) assign -> NAME . EQUALS cad

    EQUALS          shift and go to state 3


state 3

    (1) assign -> NAME EQUALS . expr
    (2) assign -> NAME EQUALS . list
    (3) assign -> NAME EQUALS . cad
    (4) expr -> . expr PLUS term
    (5) expr -> . expr MINUS term
    (6) expr -> . term
    (10) list -> . LCORCHETE RCORCHETE
    (11) list -> . LCORCHETE element RCORCHETE
    (12) list -> . LCORCHETE element elements RCORCHETE
    (21) cad -> . COMILLA NAME COMILLA
    (22) cad -> . COMILLAD NAME COMILLAD
    (23) cad -> . cad LCORCHETE index RCORCHETE
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (19) factor -> . NUMBER
    (20) factor -> . MINUS NUMBER

    LCORCHETE       shift and go to state 9
    COMILLA         shift and go to state 10
    COMILLAD        shift and go to state 11
    NUMBER          shift and go to state 13
    MINUS           shift and go to state 8

    expr                           shift and go to state 4
    list                           shift and go to state 5
    cad                            shift and go to state 6
    term                           shift and go to state 7
    factor                         shift and go to state 12

state 4

    (1) assign -> NAME EQUALS expr .
    (4) expr -> expr . PLUS term
    (5) expr -> expr . MINUS term

    $end            reduce using rule 1 (assign -> NAME EQUALS expr .)
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15


state 5

    (2) assign -> NAME EQUALS list .

    $end            reduce using rule 2 (assign -> NAME EQUALS list .)


state 6

    (3) assign -> NAME EQUALS cad .
    (23) cad -> cad . LCORCHETE index RCORCHETE

    $end            reduce using rule 3 (assign -> NAME EQUALS cad .)
    LCORCHETE       shift and go to state 16


state 7

    (6) expr -> term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 6 (expr -> term .)
    MINUS           reduce using rule 6 (expr -> term .)
    $end            reduce using rule 6 (expr -> term .)
    TIMES           shift and go to state 17
    DIVIDE          shift and go to state 18


state 8

    (20) factor -> MINUS . NUMBER

    NUMBER          shift and go to state 19


state 9

    (10) list -> LCORCHETE . RCORCHETE
    (11) list -> LCORCHETE . element RCORCHETE
    (12) list -> LCORCHETE . element elements RCORCHETE
    (13) element -> . factor
    (14) element -> . NAME
    (15) element -> . list
    (19) factor -> . NUMBER
    (20) factor -> . MINUS NUMBER
    (10) list -> . LCORCHETE RCORCHETE
