Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    ELIF
    ELSE
    EXPONENT
    FROM
    IF
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> assign
Rule 1     assign -> NAME EQUALS expr
Rule 2     assign -> NAME EQUALS list
Rule 3     assign -> NAME EQUALS cad
Rule 4     assign -> while
Rule 5     assign -> for
Rule 6     expr -> expr PLUS term
Rule 7     expr -> expr MINUS term
Rule 8     expr -> term
Rule 9     term -> term TIMES factor
Rule 10    term -> term DIVIDE factor
Rule 11    term -> factor
Rule 12    list -> LCORCHETE RCORCHETE
Rule 13    list -> LCORCHETE element RCORCHETE
Rule 14    list -> LCORCHETE element elements RCORCHETE
Rule 15    element -> factor
Rule 16    element -> NAME
Rule 17    element -> list
Rule 18    elements -> COMMA element
Rule 19    elements -> COMMA list
Rule 20    elements -> COMMA element elements
Rule 21    factor -> NUMBER
Rule 22    factor -> MINUS NUMBER
Rule 23    factor -> NAME
Rule 24    cad -> COMILLA NAME COMILLA
Rule 25    cad -> COMILLAD NAME COMILLAD
Rule 26    cad -> cad LCORCHETE index RCORCHETE
Rule 27    index -> factor
Rule 28    index -> factor DPOINT factor
Rule 29    index -> factor DPOINT factor DPOINT factor
Rule 30    while -> WHILE LPAREN comparison RPAREN DPOINT
Rule 31    while -> WHILE LPAREN comparison comparisons RPAREN DPOINT
Rule 32    comparisons -> AND comparison
Rule 33    comparisons -> AND comparison comparisons
Rule 34    comparisons -> OR comparison
Rule 35    comparisons -> OR comparison comparisons
Rule 36    bool -> TRUE
Rule 37    bool -> FALSE
Rule 38    comparison -> comp DEQUALS comp
Rule 39    comparison -> comp DIFFERENT comp
Rule 40    comparison -> comp HIGHER comp
Rule 41    comparison -> comp LESS comp
Rule 42    comparison -> comp HIGHEREQ comp
Rule 43    comparison -> comp LESSEQ comp
Rule 44    comparison -> bool
Rule 45    comp -> expr
Rule 46    comp -> element
Rule 47    for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
Rule 48    for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
Rule 49    for -> FOR NAME IN NAME DPOINT
Rule 50    r_values -> r_value COMMA r_value
Rule 51    r_values -> r_value COMMA r_value COMMA r_value
Rule 52    r_value -> factor
Rule 53    r_value -> LEN LPAREN NAME RPAREN

Terminals, with rules where they appear

AND                  : 32 33
AS                   : 
BREAK                : 
COMILLA              : 24 24
COMILLAD             : 25 25
COMMA                : 18 19 20 50 51 51
DEF                  : 
DEQUALS              : 38
DIC                  : 
DIFFERENT            : 39
DIVIDE               : 10
DIVIDEINT            : 
DPOINT               : 28 29 29 30 31 47 48 49
ELIF                 : 
ELSE                 : 
EQUALS               : 1 2 3
EXPONENT             : 
FALSE                : 37
FOR                  : 47 48 49
FROM                 : 
HIGHER               : 40
HIGHEREQ             : 42
IF                   : 
IMPORT               : 
IN                   : 47 48 49
IS                   : 
LCORCHETE            : 12 13 14 26
LEN                  : 53
LESS                 : 41
LESSEQ               : 43
LIST                 : 
LPAREN               : 30 31 47 48 53
MINUS                : 7 22
MODULE               : 
NAME                 : 1 2 3 16 23 24 25 47 48 49 49 53
NONE                 : 
NOT                  : 
NUMBER               : 21 22
OR                   : 34 35
PLUS                 : 6
PRINT                : 
RANGE                : 47 48
RCORCHETE            : 12 13 14 26
RETURN               : 
RPAREN               : 30 31 47 48 53
SET                  : 
THEN                 : 
TIMES                : 9
TRUE                 : 36
TUPLE                : 
WHILE                : 30 31
error                : 

Nonterminals, with rules where they appear

assign               : 0
bool                 : 44
cad                  : 3 26
comp                 : 38 38 39 39 40 40 41 41 42 42 43 43
comparison           : 30 31 32 33 34 35
comparisons          : 31 33 35
element              : 13 14 18 20 46
elements             : 14 20
expr                 : 1 6 7 45
factor               : 9 10 11 15 27 28 28 29 29 29 52
for                  : 5
index                : 26
list                 : 2 17 19
r_value              : 47 50 50 51 51 51
r_values             : 48
term                 : 6 7 8 9 10
while                : 4

Parsing method: LALR

state 0

    (0) S' -> . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . while
    (5) assign -> . for
    (30) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (31) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (47) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (48) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (49) for -> . FOR NAME IN NAME DPOINT

    NAME            shift and go to state 2
    WHILE           shift and go to state 5
    FOR             shift and go to state 6

    assign                         shift and go to state 1
    while                          shift and go to state 3
    for                            shift and go to state 4

state 1

    (0) S' -> assign .



state 2

    (1) assign -> NAME . EQUALS expr
    (2) assign -> NAME . EQUALS list
    (3) assign -> NAME . EQUALS cad

    EQUALS          shift and go to state 7


state 3

    (4) assign -> while .

    $end            reduce using rule 4 (assign -> while .)


state 4

    (5) assign -> for .

    $end            reduce using rule 5 (assign -> for .)


state 5

    (30) while -> WHILE . LPAREN comparison RPAREN DPOINT
    (31) while -> WHILE . LPAREN comparison comparisons RPAREN DPOINT

    LPAREN          shift and go to state 8


state 6

    (47) for -> FOR . NAME IN RANGE LPAREN r_value RPAREN DPOINT
